City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.12,-134.97,68.2,59,87,5.78,PF,1595261379
barrow,71.29,-156.79,35.6,96,90,3.6,US,1595261728
georgetown,5.41,100.34,78.8,88,40,1,MY,1595261381
atuona,-9.8,-139.03,79.59,77,17,7.77,PF,1595261728
cape town,-33.93,18.42,66.2,55,0,2.6,ZA,1595261274
turmero,10.22,-67.47,83.32,61,60,2.29,VE,1595261728
longyearbyen,78.22,15.64,44.6,93,75,2.6,SJ,1595261415
nikolskoye,59.7,30.79,77.0,50,20,3,RU,1595261526
pisco,-13.7,-76.22,62.01,87,90,1.5,PE,1595261729
saint-philippe,-21.36,55.77,69.8,64,20,7.7,RE,1595261729
riachao das neves,-11.75,-44.91,85.98,28,45,4.08,BR,1595261729
monrovia,6.3,-10.8,80.6,88,75,3.1,LR,1595261549
komsomolskiy,40.43,71.72,80.6,30,40,4.1,UZ,1595261729
jiangyou,31.77,104.72,72.93,81,100,1.05,CN,1595261729
busselton,-33.65,115.33,48.99,65,100,5.08,AU,1595261503
mataura,-46.19,168.86,39.0,83,100,1.34,NZ,1595261503
jamestown,42.1,-79.24,79.0,64,75,4.6,US,1595261463
bago,17.34,96.48,82.4,83,75,2.6,MM,1595261730
iqaluit,63.75,-68.51,44.6,100,90,3.76,CA,1595261730
chuy,-33.7,-53.46,71.56,74,90,3.96,UY,1595261730
ushuaia,-54.8,-68.3,26.6,92,20,0.53,AR,1595261730
sabha,27.04,14.43,101.32,16,0,6.3,LY,1595261730
mahebourg,-20.41,57.7,69.8,56,75,3.6,MU,1595261730
verkhnyaya toyma,62.23,45,72.41,63,1,1.64,RU,1595261730
east london,-33.02,27.91,68.34,42,0,0.94,ZA,1595261730
vaini,-21.2,-175.2,71.6,78,40,5.1,TO,1595261507
klishkivtsi,48.43,26.26,70.0,10,87,0.36,UA,1595261731
north platte,41.12,-100.77,71.94,79,96,2.04,US,1595261470
kanungu,-0.96,29.79,70.45,51,70,0.56,UG,1595261731
bulawayo,-20.15,28.58,57.9,46,0,4.01,ZW,1595261731
mount gambier,-37.83,140.77,41.0,100,40,2.1,AU,1595261543
la ronge,55.1,-105.28,64.4,82,75,2.6,CA,1595261442
los llanos de aridane,28.66,-17.92,78.8,65,20,7.7,ES,1595261731
punta arenas,-53.15,-70.92,32.0,91,75,2.1,CL,1595261465
manitouwadge,49.12,-85.84,57.2,93,90,1,CA,1595261731
hermanus,-34.42,19.23,59.0,77,0,0.45,ZA,1595261731
belaya gora,68.53,146.42,63.7,59,76,3.94,RU,1595261732
biak,-0.91,122.88,76.42,83,26,2.31,ID,1595261732
kodiak,57.79,-152.41,59.0,72,1,5.1,US,1595261511
touros,-5.2,-35.46,73.4,94,90,18,BR,1595261732
sao filipe,14.9,-24.5,77.67,80,20,3.85,CV,1595261505
maromitsa,59.87,48.01,64.35,94,100,3.54,RU,1595261732
santa vitoria do palmar,-33.52,-53.37,72.27,73,91,3.9,BR,1595261732
ribeira grande,38.52,-28.7,73.4,64,75,3.1,PT,1595261507
guerrero negro,27.98,-114.06,77.09,56,0,1.75,MX,1595261528
haines junction,60.75,-137.51,52.95,82,99,2.19,CA,1595261532
lompoc,34.64,-120.46,59.0,82,41,3.1,US,1595261506
hjelset,62.78,7.48,55.4,71,75,5.7,NO,1595261733
port alfred,-33.59,26.89,61.95,57,0,2.46,ZA,1595261510
dikson,73.51,80.55,42.31,90,48,5.3,RU,1595261517
avarua,-21.21,-159.78,75.2,73,100,10.8,CK,1595261733
beyneu,45.32,55.2,94.93,18,0,3.54,KZ,1595261733
beringovskiy,63.05,179.32,43.83,86,0,4.2,RU,1595261533
lake havasu city,34.48,-114.32,95.0,14,1,3.06,US,1595261733
bambous virieux,-20.34,57.76,70.0,56,75,5.1,MU,1595261517
asau,46.43,26.4,69.8,83,75,5.7,RO,1595261515
puerto del rosario,28.5,-13.86,86.0,48,20,9.8,ES,1595261734
prado,-17.34,-39.22,77.95,69,19,4.69,BR,1595261734
qaanaaq,77.48,-69.36,46.62,77,97,0.24,GL,1595261441
saskylakh,71.92,114.08,52.83,61,100,2.1,RU,1595261522
sao gabriel da cachoeira,-0.13,-67.09,88.92,54,46,2.01,BR,1595261547
aktash,50.3,87.73,49.05,89,100,1.22,RU,1595261734
tasiilaq,65.61,-37.64,44.6,81,20,4.6,GL,1595261389
sorong,-0.88,131.25,78.51,85,28,2.49,ID,1595261734
pochutla,15.74,-96.47,87.01,62,75,4.1,MX,1595261532
butaritari,3.07,172.79,82.76,67,99,3.26,KI,1595261536
vao,-22.67,167.48,68.74,69,3,6.6,NC,1595261557
thompson,55.74,-97.86,73.4,49,40,1.5,CA,1595261375
arraial do cabo,-22.97,-42.03,82.4,61,0,7.2,BR,1595261514
alihe,50.57,123.72,53.6,68,0,2.55,CN,1595261735
san andres,12.58,-81.7,86.0,74,40,5.1,CO,1595261556
camacha,33.08,-16.33,75.2,57,40,9.8,PT,1595261735
zeya,53.75,127.27,61.83,95,100,2.38,RU,1595261735
ushtobe,45.25,77.98,81.99,26,62,3.36,KZ,1595261735
souillac,-20.52,57.52,69.8,56,75,5.1,MU,1595261528
vila velha,-20.33,-40.29,77.0,69,40,3.1,BR,1595261331
bluff,-46.6,168.33,39.0,83,100,1.34,NZ,1595261508
turka,49.15,23.03,71.01,70,60,1.43,UA,1595261736
taoudenni,22.68,-3.98,115.93,9,0,5.44,ML,1595261736
popondetta,-8.75,148.25,71.56,94,17,1.15,PG,1595261546
ilulissat,69.22,-51.1,55.4,47,40,2.6,GL,1595261564
verkhnevilyuysk,63.45,120.32,63.39,96,100,2.09,RU,1595261510
jalu,29.03,21.55,96.57,18,0,5.45,LY,1595261419
inta,66.03,60.17,65.95,60,0,2.7,RU,1595261736
marrakesh,31.63,-8.01,100.4,29,40,4.6,MA,1595261188
hambantota,6.12,81.12,77.0,94,40,1,LK,1595261558
vardo,70.37,31.11,64.4,77,78,6.2,NO,1595261534
jonesboro,35.84,-90.7,89.6,59,20,4.6,US,1595261723
mar del plata,-38,-57.56,53.6,100,90,5.7,AR,1595261524
mount isa,-20.73,139.5,62.6,23,78,4.6,AU,1595261737
port elizabeth,-33.92,25.57,62.6,93,90,4.1,ZA,1595261513
tuatapere,-46.13,167.68,39.0,83,99,1.34,NZ,1595261510
dingle,11,122.67,77.9,81,30,1.96,PH,1595261737
west bay,19.37,-81.42,87.8,74,40,3.37,KY,1595261548
xudat,41.63,48.68,87.76,51,0,3.64,AZ,1595261737
coruripe,-10.13,-36.18,78.71,71,68,6.66,BR,1595261737
provideniya,64.38,-173.3,46.08,74,72,1.99,RU,1595261506
praia da vitoria,38.73,-27.07,75.2,57,75,3.49,PT,1595261472
vostochnyy,55.82,37.87,73.4,60,40,5,RU,1595261737
amposta,40.71,0.58,81.0,74,16,1.79,ES,1595261718
santa rosa,14.31,121.11,84.2,74,71,1,PH,1595261307
sur,22.57,59.53,89.42,63,80,6.32,OM,1595261505
elko,41,-115.5,80.01,25,1,1.5,US,1595261738
kruisfontein,-34,24.73,56.14,93,0,1.77,ZA,1595261511
florianopolis,-27.61,-48.5,78.01,61,0,3.6,BR,1595261717
kapaa,22.08,-159.32,80.6,74,90,7.7,US,1595261738
katsuura,35.13,140.3,75.99,88,75,4.1,JP,1595261541
khatanga,71.97,102.5,52.38,71,41,3.25,RU,1595261517
kavieng,-2.57,150.8,81.63,77,44,3.78,PG,1595261379
glendive,47.11,-104.71,64.0,87,1,5.7,US,1595261739
nome,64.5,-165.41,46.99,100,90,2.1,US,1595261739
chitral,35.85,71.79,77.85,32,6,1.19,PK,1595261739
along,28.17,94.77,72.43,91,100,0.19,IN,1595261739
albany,42.6,-73.97,89.01,48,74,4.54,US,1595261739
kamphaeng phet,16.48,99.52,81.79,81,100,0.61,TH,1595261739
liverpool,53.41,-2.98,63.0,48,40,5.7,GB,1595261712
cidreira,-30.18,-50.21,74.16,65,1,1.55,BR,1595261389
andra,62.51,65.89,61.63,64,5,2.65,RU,1595261740
la asuncion,11.03,-63.86,95.0,50,48,6.2,VE,1595261740
shelburne,44.08,-80.2,78.8,54,40,6.2,CA,1595261740
havoysund,71,24.66,55.4,100,90,4.1,NO,1595261740
khandyga,62.67,135.6,68.31,65,57,1.81,RU,1595261526
sitka,57.05,-135.33,57.2,93,90,5.7,US,1595261740
bandarbeyla,9.49,50.81,82.44,55,99,9.35,SO,1595261740
chokurdakh,70.63,147.92,63.91,53,90,4.15,RU,1595261512
maamba,-17.37,27.15,63.09,41,0,1.22,ZM,1595261740
pahrump,36.21,-115.98,86.0,20,19,3.58,US,1595261741
shache,38.42,77.24,78.28,25,98,1.3,CN,1595261741
xique-xique,-10.82,-42.73,85.03,36,53,4.39,BR,1595261741
caravelas,-17.71,-39.25,77.77,72,44,3.76,BR,1595261524
akureyri,65.68,-18.09,51.8,71,75,4.6,IS,1595261741
hasaki,35.73,140.83,68.0,100,75,2.1,JP,1595261741
winchester,51.07,-1.32,71.01,40,41,3.1,GB,1595261508
ponta do sol,32.67,-17.1,73.99,74,0,0.89,PT,1595261526
roebourne,-20.78,117.13,69.06,48,0,6.8,AU,1595261742
fairbanks,64.84,-147.72,59.0,82,1,0.85,US,1595261536
cherskiy,68.75,161.3,58.59,54,73,1.15,RU,1595261511
fayaoue,-20.65,166.53,70.38,63,67,3.15,NC,1595261742
marawi,8,124.29,77.0,87,100,2.24,PH,1595261535
birjand,32.87,59.22,84.2,13,0,8.2,IR,1595261742
malanje,-9.54,16.34,80.71,16,8,1.9,AO,1595261742
katherine,-14.47,132.27,64.4,39,98,2.1,AU,1595261532
kaitangata,-46.28,169.85,51.01,70,100,0.89,NZ,1595261502
ottawa,45.41,-75.7,82.0,57,40,5.1,CA,1595261642
finschhafen,-6.6,147.87,77.79,82,24,2.89,PG,1595261537
rivers,50.03,-100.24,62.6,93,90,2.1,CA,1595261598
paamiut,61.99,-49.67,48.6,67,100,0.34,GL,1595261468
yellowknife,62.46,-114.35,71.01,72,20,1.5,CA,1595261487
makat,47.65,53.35,96.44,18,76,2.56,KZ,1595261543
san luis,-33.3,-66.34,56.34,62,13,4.67,AR,1595261743
puerto ayora,-0.74,-90.35,71.6,83,75,4.1,EC,1595261530
quatre cocos,-20.21,57.76,70.0,56,75,5.1,MU,1595261521
havre-saint-pierre,50.23,-63.6,71.6,88,90,4.1,CA,1595261553
leningradskiy,69.38,178.42,39.16,84,14,3.22,RU,1595261743
tuktoyaktuk,69.45,-133.04,42.8,87,90,4.6,CA,1595261516
richards bay,-28.78,32.04,66.49,67,0,4.66,ZA,1595261557
ulladulla,-35.35,150.47,48.2,61,0,5.7,AU,1595261743
new ulm,44.31,-94.46,73.99,73,1,2.6,US,1595261554
yining,29.04,114.56,72.55,92,96,0.51,CN,1595261464
hobart,-42.88,147.33,46.99,81,90,3.6,AU,1595261240
berlevag,70.86,29.09,55.4,87,75,1,NO,1595261459
new norfolk,-42.78,147.06,46.0,89,96,1.1,AU,1595261501
faanui,-16.48,-151.75,77.07,85,43,10.51,PF,1595261506
port lincoln,-34.73,135.87,53.04,64,46,2.36,AU,1595261744
margate,51.38,1.39,72.0,49,70,0.89,GB,1595261296
namatanai,-3.67,152.43,79.56,82,57,2.92,PG,1595261559
ramotswa,-24.87,25.87,66.2,25,0,1.5,BW,1595261744
victoria,22.29,114.16,84.0,79,99,1.79,HK,1595261499
sarkand,45.41,79.92,73.29,32,39,4.13,KZ,1595261744
salaga,8.55,-0.52,80.13,80,96,1.56,GH,1595261745
winsford,53.18,-2.52,64.99,55,28,2.24,GB,1595261746
athabasca,54.72,-113.29,63.91,77,6,3.33,CA,1595261746
brainerd,46.36,-94.2,73.4,53,40,1.5,US,1595261747
alofi,-19.06,-169.92,75.2,100,75,3.1,NU,1595261538
derzhavinsk,51.1,66.32,79.05,32,51,1.65,KZ,1595261747
santa isabel do rio negro,-0.41,-65.02,86.54,62,34,1.74,BR,1595261747
srednekolymsk,67.45,153.68,64.2,56,99,3.85,RU,1595261747
sorland,67.67,12.69,57.2,71,40,4.6,NO,1595261747
san patricio,19.22,-104.7,89.6,66,5,3.1,MX,1595261516
airai,-8.93,125.41,55.42,96,20,0.95,TL,1595261509
witu,-2.39,40.44,75.45,74,33,6.13,KE,1595261748
kahului,20.89,-156.47,78.8,65,1,5.1,US,1595261552
petropavlovsk-kamchatskiy,53.05,158.65,50.0,100,75,2.2,RU,1595261748
dakar,14.69,-17.44,87.8,70,75,5.1,SN,1595261408
annigeri,15.43,75.43,77.79,78,100,5.5,IN,1595261748
winnemucca,40.97,-117.74,77.0,22,1,3.6,US,1595261748
korla,41.76,86.15,71.19,51,22,3.18,CN,1595261562
laem sing,12.48,102.07,86.0,88,100,2.85,TH,1595261749
bathsheba,13.22,-59.52,82.4,83,40,9.3,BB,1595261461
raga,8.46,25.68,75.16,87,92,1.31,SS,1595261749
lamu,-2.27,40.9,76.03,77,37,7.56,KE,1595261700
kuah,6.33,99.84,82.4,88,20,0.55,MY,1595261749
avera,33.19,-82.53,93.99,55,1,1.45,US,1595261542
castro,-24.79,-50.01,70.41,53,0,3.83,BR,1595261514
lagos,6.58,3.75,78.8,81,96,3.61,NG,1595261510
saint george,37.1,-113.58,89.01,20,1,0.82,US,1595261335
ranfurly,-45.13,170.1,48.99,76,100,2.11,NZ,1595261750
saint-augustin,51.23,-58.65,64.47,77,96,7.46,CA,1595261750
el carmen,8.51,-73.45,84.15,58,100,1.06,CO,1595261750
uray,60.12,64.78,60.04,66,46,2.61,RU,1595261750
balikpapan,-1.27,116.83,78.57,87,11,2.55,ID,1595261681
pangnirtung,66.15,-65.71,44.6,100,90,2.6,CA,1595261750
freeport,40.66,-73.58,93.2,55,75,5.1,US,1595261445
bereda,43.27,-7.54,71.6,68,20,6.7,ES,1595261524
cockburn town,21.46,-71.14,86.0,70,40,7.7,TC,1595261748
kochubey,44.39,46.58,89.6,44,0,6.57,RU,1595261751
bethel,41.37,-73.41,87.01,58,1,4.1,US,1595261534
saeby,57.33,10.52,64.99,62,0,10.2,DK,1595261751
port macquarie,-31.43,152.92,42.8,75,0,3.6,AU,1595261506
katobu,-4.94,122.53,74.26,92,2,2.09,ID,1595261751
parrita,9.52,-84.32,82.4,65,40,6.7,CR,1595261751
ngerengere,-6.75,38.12,72.01,59,15,0.97,TZ,1595261752
moree,-29.47,149.85,41.0,75,24,3.1,AU,1595261531
barinas,8.62,-70.21,83.53,72,60,2.7,VE,1595261752
esperance,-33.87,121.9,51.8,81,90,2.6,AU,1595261471
aasiaat,68.71,-52.87,45.9,58,82,4.7,GL,1595261752
kamenka,51.32,42.77,80.01,40,49,0.45,RU,1595261753
srivardhan,18.03,73.02,81.75,86,81,1.94,IN,1595261284
vanderhoof,54.02,-124.02,66.04,59,9,0.55,CA,1595261464
kawalu,-7.38,108.21,72.77,92,81,0.59,ID,1595261753
la ligua,-32.45,-71.23,59.0,77,40,2.1,CL,1595261753
naryan-mar,67.67,53.09,68.58,59,58,1.79,RU,1595261754
klaksvik,62.23,-6.59,51.8,87,75,5.1,FO,1595261529
isiro,2.77,27.62,71.6,95,53,0.79,CD,1595261754
kindu,-2.95,25.95,82.47,40,0,0.36,CD,1595261754
zonguldak,41.25,31.83,72.55,77,70,2.96,TR,1595261754
savannah bight,16.45,-85.85,82.94,75,31,3.54,HN,1595261542
clyde river,70.47,-68.59,44.6,93,90,4.1,CA,1595261556
bredasdorp,-34.53,20.04,62.6,77,0,3.1,ZA,1595261377
mehamn,71.04,27.85,50.0,100,90,2.1,NO,1595261754
syracuse,37.09,15.28,84.2,58,20,4.1,IT,1595261138
manta,-0.95,-80.73,77.0,78,75,5.1,EC,1595261755
manicore,-5.81,-61.3,95.22,33,54,2.11,BR,1595261755
hilo,19.73,-155.09,75.2,78,90,2.6,US,1595261508
fukue,32.69,128.84,79.07,92,27,7.24,JP,1595261756
ixtapa,20.7,-105.2,87.8,62,5,1.07,MX,1595261756
flin flon,54.77,-101.86,69.8,60,75,1.5,CA,1595261536
trelew,-43.25,-65.31,46.65,76,100,6.81,AR,1595261486
namibe,-15.2,12.15,75.54,46,0,5.2,AO,1595261329
sao joao da barra,-21.64,-41.05,78.8,88,20,3.1,BR,1595261563
lavrentiya,65.58,-171,43.77,80,92,4.06,RU,1595261527
fortuna,40.6,-124.16,55.99,100,90,1.22,US,1595261451
leeuwarden,53.2,5.81,66.99,63,20,4.1,NL,1595261756
half moon bay,37.46,-122.43,64.99,93,90,1.52,US,1595261490
codrington,-38.27,141.97,49.86,78,77,2.92,AU,1595261544
carupano,10.67,-63.26,85.95,65,17,4.68,VE,1595261757
tiksi,71.69,128.87,47.21,88,100,7.28,RU,1595261519
gawler,-34.6,138.73,42.01,91,76,3.13,AU,1595261757
torbay,47.67,-52.73,79.0,60,20,7.2,CA,1595261516
balurghat,25.22,88.77,79.45,90,100,2.96,IN,1595261758
tiznit,29.58,-9.5,87.64,32,0,4.78,MA,1595261758
chabahar,25.29,60.64,85.86,82,38,6.98,IR,1595261758
bengkulu,-3.8,102.27,78.69,87,100,3.26,ID,1595261509
itaobim,-16.57,-41.83,79.65,49,62,3.39,BR,1595261759
reforma,18.1,-91.02,84.72,73,68,2.28,MX,1595261759
bay roberts,47.6,-53.26,80.01,64,100,4.07,CA,1595261760
guaruja,-23.99,-46.26,79.0,65,0,5.1,BR,1595261760
taltal,-25.4,-70.48,64.45,56,100,1.87,CL,1595261528
lagdo,9.05,13.73,80.6,65,20,4.1,CM,1595261761
sanghar,26.05,68.95,98.6,47,65,7.2,PK,1595261761
magistralnyy,56.17,107.45,46.6,83,12,1.14,RU,1595261761
jackson,42.42,-122.83,73.0,49,1,0.59,US,1595261300
comodoro rivadavia,-45.87,-67.5,42.8,87,90,5.1,AR,1595261500
fantino,19.12,-70.3,89.6,43,20,6.7,DO,1595261761
lebu,-37.62,-73.65,52.93,86,100,4.6,CL,1595261518
kenai,60.55,-151.26,57.0,93,90,3.1,US,1595261503
port-cartier,50.03,-66.87,73.4,88,75,6.2,CA,1595261762
shizunai,42.33,142.37,64.72,92,99,1.59,JP,1595261521
padre paraiso,-17.07,-41.48,70.12,74,82,2.96,BR,1595261762
skibbereen,51.55,-9.27,66.2,42,40,5.7,IE,1595261762
makakilo city,21.35,-158.09,78.8,69,40,1.5,US,1595261762
minab,27.15,57.08,98.6,56,20,4.1,IR,1595261762
hithadhoo,-0.6,73.08,84.22,79,100,6.77,MV,1595261763
acapulco,16.86,-99.89,86.0,74,40,3.1,MX,1595261550
navirai,-23.07,-54.19,80.53,39,0,3.7,BR,1595261763
la palma,33.85,-118.05,72.0,64,20,1.5,US,1595261763
